Número da geração atual: 1
Valor do fitness:        0.81643140316009521484

Número da geração atual: 170
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 171
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 172
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 173
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 174
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 175
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 176
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 177
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 178
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 179
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 180
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 181
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 182
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 183
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 184
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 185
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 186
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 187
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 188
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 189
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 190
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 191
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 192
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 193
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 194
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 195
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 196
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 197
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 198
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 199
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 200
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 201
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 202
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
Valor do fitness:        0.81643140316009521484

Número da geração atual: 203
Valor de a:              3.0902972221374511719
Valor de b:              0.78507715463638305664
Valor do erro:           0.2248426973819732666
